processing file:: /Users/vietvu/data/misc/itcont.txt
there are date left:: 38315
task 1::  21730731
task 2::  [  BECKER, FERDINAND F. BAKER, JEFFREY MICHAEL]
task 3:: 
   201707 : 706953
   202009 : 60
   202109 : 339
   202011 : 55
   202103 : 7117
   201711 : 343830
   201809 : 1214414
   201702 : 36338
   201803 : 178488
   201810 : 2902127
   201903 : 315219
   201912 : 4006
   202211 : 152
   202204 : 32
   201703 : 78566
   201807 : 1075801
   202006 : 2636
   202004 : 352
   202106 : 2796
   202107 : 1723
   202208 : 68
   201709 : 377516
   201704 : 248025
   201710 : 576204
   201802 : 465889
   201901 : 1633134
   202002 : 61147
   202005 : 403
   201805 : 523259
   201811 : 268851
   202012 : 1653
   201812 : 2651697
   202104 : 1835
   202202 : 326
   201706 : 179967
   201808 : 709567
   201904 : 391759
   202010 : 522
   202108 : 2155
   201712 : 462827
   201909 : 11491
   202003 : 11338
   202112 : 7806
   201801 : 1240206
   202101 : 896
   201911 : 13237
   201906 : 150231
   202110 : 6221
   202105 : 237
   201804 : 3011275
   201907 : 329511
   201910 : 89029
   202201 : 12484
   202209 : 130
   202212 : 3
   202001 : 6736
   201902 : 76840
   201905 : 142046
   202008 : 3079
   202007 : 2091
   201908 : 199245
   201708 : 296108
   201701 : 21
   201705 : 197364
   201806 : 492393
   202102 : 2905
task 4::  SMITH 155547
