processing file:: /Users/vietvu/data/misc/itcont.txt
task 1::  21730731
task 2::  [BECKER, FERDINAND F. BAKER, JEFFREY MICHAEL]
task 3:: 
   201701 : 21
   201702 : 36338
   201703 : 78566
   201704 : 248025
   201705 : 197364
   201706 : 179967
   201707 : 706953
   201708 : 296108
   201709 : 377516
   201710 : 576204
   201711 : 343830
   201712 : 462827
   201801 : 1240206
   201802 : 465889
   201803 : 178488
   201804 : 3011275
   201805 : 523259
   201806 : 492393
   201807 : 1075801
   201808 : 709567
   201809 : 1214414
   201810 : 2902127
   201811 : 268851
   201812 : 2651697
   201901 : 1633134
   201902 : 76840
   201903 : 315219
   201904 : 391759
   201905 : 142046
   201906 : 150231
   201907 : 329511
   201908 : 199245
   201909 : 11491
   201910 : 89029
   201911 : 13237
   201912 : 4006
   202001 : 6736
   202002 : 61147
   202003 : 11338
   202004 : 352
   202005 : 403
   202006 : 2636
   202007 : 2091
   202008 : 3079
   202009 : 60
   202010 : 522
   202011 : 55
   202012 : 1653
   202101 : 896
   202102 : 2905
   202103 : 7117
   202104 : 1835
   202105 : 237
   202106 : 2796
   202107 : 1723
   202108 : 2155
   202109 : 339
   202110 : 6221
   202112 : 7806
   202201 : 12484
   202202 : 326
   202204 : 32
   202208 : 68
   202209 : 130
   202211 : 152
   202212 : 3
task 4::  SMITH 155547
took:: 2774ms
